TAD_ID,Genomic length of genes
1,63288
2,95312
3,65265
4,90798
5,34536
6,6402
7,18413
8,150774
9,13067
10,27745
11,18505
12,118382
13,29732
14,71515
15,201191
16,70443
17,80858
18,65269
19,12155
20,34125
21,62835
22,50295
23,10841
24,20426
25,116250
26,13780
27,74897
28,16153
29,75643
30,20732
31,66172
32,28732
33,264194
34,53785
35,39005
36,15343
37,27532
38,19289
39,5970
40,42482
41,53615
42,0
43,104975
44,180759
45,11270
46,22821
47,47371
48,57172
49,17818
50,232326
51,7368
52,29694
53,111656
54,35896
55,49151
56,41842
57,168524
58,33600
59,63073
60,33799
61,164798
62,62673
63,34432
64,22611
65,59045
66,23140
67,18246
68,113764
69,28697
70,59365
71,30466
72,18290
73,28355
74,21073
75,46765
76,65568
77,31116
78,65233
79,21640
80,43284
81,19851
82,18514
83,51817
84,26412
85,15322
86,73632
87,18266
88,17588
89,40107
90,79787
91,51994
92,79376
93,11973
94,123929
95,25731
96,19808
97,145980
98,18600
99,9713
100,38834
101,78190
102,38033
103,97303
104,21202
105,22822
106,18644
107,139696
108,136393
109,55215
110,143710
111,119779
112,2453
113,115133
114,35758
115,23695
116,22215
117,37882
118,49988
119,23606
120,89267
121,19403
122,10139
123,37719
124,26115
125,16152
126,99037
127,119844
128,42426
129,48660
130,35672
131,34375
132,133202
133,34106
134,149296
135,38162
136,110314
137,91172
138,59224
139,57206
140,165247
141,54863
142,14034
143,235932
144,25183
145,90705
146,0
147,128412
148,27523
149,9400
150,19708
151,82734
152,46176
153,10224
154,78405
155,26186
156,253981
157,123254
158,10950
159,336616
160,132984
161,97664
162,25226
163,45761
164,117246
165,57417
166,83781
167,18491
168,141215
169,85011
170,28930
171,22242
172,14134
173,34368
174,75967
175,42300
176,121408
177,14623
178,71213
179,23836
180,98642
181,30106
182,182782
183,17380
184,272161
185,104812
186,38532
187,135290
188,98234
189,16941
190,91712
191,46978
192,19591
193,49181
194,51929
195,25677
196,107441
197,8128
198,69940
199,33485
200,23833
201,88121
202,7655
203,170186
204,0
205,104439
206,50009
207,35684
208,63459
209,75086
210,105707
211,128080
212,93222
213,112741
214,36919
215,16950
216,73066
217,158727
218,22291
219,63641
220,44864
221,36463
222,36410
223,33484
224,10082
225,77590
226,489615
227,3920
228,99318
229,299517
230,31416
231,48583
232,103129
233,48882
234,378709
235,8633
236,32658
237,105288
238,38963
239,218000
240,51192
241,375136
242,123291
243,45247
244,128908
245,47257
246,32235
247,48591
248,22838
249,20461
250,33989
251,14105
252,23674
253,74477
254,13579
255,188960
256,30063
257,15589
258,50655
259,114112
260,55860
261,113167
262,37969
263,44103
264,141620
265,19661
266,14876
267,76051
268,36513
269,105925
270,109210
271,39315
272,94020
273,47156
274,24840
275,45540
276,22604
277,267772
278,55410
279,122241
280,122492
281,63535
282,27819
283,128522
284,10332
285,52213
286,26435
287,24965
288,28659
289,70189
290,93996
291,21739
292,225087
293,35689
294,60754
295,62810
296,51459
297,15549
298,59595
299,9202
300,16197
301,65947
302,100935
303,15036
304,98527
305,55032
306,26598
307,57374
308,37560
309,37058
310,36936
311,45344
312,86970
313,16325
314,29586
315,30484
316,43270
317,4555
318,12771
319,195533
320,31452
321,80033
322,24544
323,89596
324,90343
325,32425
326,27222
327,51907
328,26176
329,50972
330,41845
331,129279
332,80546
333,54764
334,14809
335,62803
336,34849
337,31159
338,32058
339,39398
340,88029
341,23707
342,33076
343,109177
344,20346
345,31861
346,132003
347,16336
348,74725
349,137816
350,40277
351,30414
352,35731
353,288
354,90847
355,6854
356,127625
357,196830
358,13694
359,98003
360,85302
361,138074
362,64676
363,123275
364,48663
365,37128
366,96490
367,57709
368,11725
369,161431
370,57398
371,39894
372,19762
373,23260
374,86018
375,57637
376,25417
377,24198
378,14892
379,23209
380,93618
381,27673
382,184211
383,46209
384,62529
385,1288
386,161426
387,50105
388,132458
389,204124
390,106737
391,100632
392,53072
393,16057
394,27630
395,6558
396,26747
397,59289
398,13914
399,85625
400,38161
401,83335
402,96316
403,39610
404,60736
405,65332
406,28042
407,187719
408,7027
409,185552
410,13708
411,57626
412,31600
413,15522
414,92081
415,31622
416,42375
417,16429
418,14349
419,91093
420,6597
421,123379
422,43771
423,90840
424,135248
425,43602
426,13475
427,22209
428,54938
429,32990
430,74040
431,167364
432,41498
433,58567
434,134058
435,193564
436,87510
437,58065
438,142002
439,28816
440,286
441,30309
442,153867
443,101886
444,238429
445,12548
446,59855
447,10513
448,135378
449,683716
450,33832
451,93750
452,67474
453,118702
454,175352
455,284107
456,22579
457,70105
458,379743
459,274155
460,96079
461,30766
462,62103
463,87161
464,52584
465,98329
466,60683
467,33923
468,81005
469,10062
470,44736
471,59035
472,186013
473,4424
474,119232
475,57101
476,144312
477,32254
478,93736
479,18160
480,49582
481,45967
482,35493
483,155384
484,178121
485,95301
486,160998
487,24965
488,36045
489,33083
490,105778
491,60329
492,33279
493,311577
494,1701
495,156617
496,14877
497,31774
498,4924
499,49368
500,59110
501,30414
502,11476
503,33486
504,55683
505,455091
506,25771
507,16973
508,13006
509,9392
510,179909
511,20795
512,73048
513,15297
514,7367
515,21487
516,31526
517,21163
518,91206
519,25952
520,51362
521,197161
522,40447
523,15974
524,72836
525,74314
526,25385
527,36322
528,24571
529,59351
530,17624
531,168699
532,28352
533,30202
534,63724
535,16185
536,37403
537,173331
538,136609
539,32967
540,31038
541,40061
542,13590
543,109154
544,97092
545,18031
546,17781
547,23974
548,53743
549,32357
550,18070
551,49765
552,24229
553,54727
554,61167
555,82979
556,75069
557,136211
558,76449
559,15151
560,57966
561,100033
562,72599
563,37760
564,35875
565,13590
566,19911
567,82326
568,55198
569,323998
570,31511
571,61714
572,43150
573,216139
574,10809
575,28778
576,114001
577,26578
578,35872
579,129479
580,29073
581,80197
582,51720
583,19748
584,33529
585,20665
586,28401
587,42780
588,69616
589,23844
590,94486
591,58556
592,11025
593,12251
594,72825
595,96056
596,22995
597,156808
598,15821
599,36529
600,26214
601,59262
602,62269
603,12338
604,88685
605,28832
606,47918
607,31477
608,276263
609,21454
610,60749
611,59271
612,1381
613,188796
614,31699
615,111758
616,29616
617,62154
618,86219
619,43279
620,11558
621,9062
622,56927
623,24427
624,3969
625,27622
626,64854
627,53794
628,20780
629,101984
630,14422
631,210665
632,51877
633,18857
634,93952
635,120552
636,0
637,19829
638,67763
639,19909
640,195855
641,106206
642,44712
643,21899
644,61683
645,15809
646,176669
647,153374
648,89443
649,138953
650,4836
651,58836
652,149558
653,15084
654,64621
655,61507
656,317089
657,108109
658,213194
659,148854
660,82222
661,13998
662,117361
663,231523
664,177500
665,180756
666,24625
667,51782
668,9162
669,30528
670,69575
671,48086
672,79665
673,2076
674,12442
675,89404
676,86535
677,54014
678,95103
679,5742
680,43817
681,18058
682,26580
683,32862
684,61808
685,646268
686,41380
687,46627
688,129166
689,80388
690,145826
691,30144
692,40187
693,61483
694,142257
695,143664
696,68421
697,88282
698,20041
699,35687
700,41135
701,22822
702,38897
703,56720
704,19050
705,16509
706,136352
707,26125
708,27186
709,87019
710,11979
711,130662
712,22005
713,13489
714,35040
715,15180
716,169241
717,66244
718,55611
719,67108
720,15909
721,29857
722,20332
723,50542
724,6635
725,43588
726,23775
727,50385
728,15204
729,26624
730,46518
731,165834
732,25262
733,24520
734,142934
735,89825
736,135699
737,116387
738,19130
739,27811
740,84240
741,9968
742,31808
743,149935
744,65037
745,72142
746,41516
747,46326
748,82314
749,134393
750,65479
751,55884
752,121083
753,75592
754,84682
755,44102
756,44273
757,121352
758,11751
759,43574
760,15541
761,16371
762,20463
763,37071
764,42429
765,19014
766,68606
767,12053
768,14986
769,76384
770,32257
771,123674
772,34789
773,49147
774,126023
775,80240
776,38404
777,32487
778,60564
779,74726
780,23894
781,42333
782,25482
783,38927
784,96884
785,17796
786,44234
787,165468
788,29410
789,86567
790,35848
791,107458
792,51685
793,18425
794,34654
795,63570
796,51534
797,17380
798,38737
799,210405
800,36680
801,95638
802,41907
803,29897
804,150031
805,14656
806,73203
807,10511
808,16788
809,39457
810,34800
811,34991
812,40742
813,273069
814,33187
815,39267
816,39868
817,66634
818,10747
819,131570
820,177839
821,50191
822,49676
823,19074
824,15272
825,40529
826,64393
827,21020
828,28813
829,35775
830,328605
831,144313
832,58999
833,97961
834,47141
835,70047
836,60491
837,140011
838,17682
839,33867
840,76085
841,85931
842,23069
843,103520
844,85325
845,24098
846,28329
847,88369
848,7130
849,61927
850,42915
851,25791
852,59826
853,64511
854,40102
855,1794
856,88723
857,41319
858,10572
859,40698
860,63563
861,15173
862,276478
863,66356
864,19498
865,85790
866,206549
867,183154
868,35777
869,44658
870,2399
871,4545
872,116182
873,0
874,10926
875,44150
876,104535
877,41966
878,96446
879,58904
880,30507
881,65417
882,36084
883,23963
884,53212
885,53521
886,60268
887,117417
888,112619
889,22365
890,76110
891,10827
892,27950
893,159963
894,52218
895,23180
896,15118
897,45428
898,45603
899,34809
900,46752
901,16791
902,200459
903,18862
904,136914
905,33464
906,103709
907,77522
908,18442
909,10780
910,24801
911,55680
912,99415
913,59845
914,153968
915,16708
916,62636
917,13297
918,21335
919,120235
920,37771
921,13753
922,49513
923,125460
924,20338
925,155065
926,7947
927,39691
928,200269
929,113075
930,11223
931,30383
932,5959
933,76900
934,31735
935,58003
936,110994
937,32135
938,83543
939,73911
940,81359
941,4145
942,12040
943,12000
944,88819
945,22875
946,79824
947,149715
948,95236
949,51003
950,107747
951,164100
952,47379
953,17817
954,49348
955,99133
956,100824
957,22019
958,113535
959,65857
960,0
961,35960
962,22813
963,18924
964,42850
965,13403
966,53241
967,63744
968,54327
969,70645
970,41488
971,15033
972,17757
973,36025
974,48494
975,31815
976,40967
977,16635
978,127549
979,11673
980,68111
981,39440
982,26621
983,43266
984,77854
985,5999
986,248475
987,71295
988,33624
989,75309
990,296676
991,100895
992,21290
993,47427
994,18211
995,28520
996,56621
997,81219
998,196759
999,40326
1000,77609
1001,47555
1002,28923
1003,58051
1004,104922
1005,79119
1006,55982
1007,92030
1008,40289
1009,203544
1010,152627
1011,207798
1012,25526
1013,17598
1014,115529
1015,121090
1016,19666
1017,70215
1018,65215
1019,66991
1020,180307
1021,107808
1022,109325
1023,47286
1024,59051
1025,24440
1026,56573
1027,42502
1028,52012
1029,104032
1030,62801
1031,22380
1032,20696
1033,63116
1034,130128
1035,34831
1036,39651
1037,64240
1038,64434
1039,58022
1040,66864
1041,7416
1042,58893
1043,114500
1044,42461
1045,48205
1046,26888
1047,53150
1048,55846
1049,160932
1050,86225
1051,23493
1052,108022
1053,33185
1054,3662
1055,37281
1056,23089
1057,87178
1058,231494
1059,27287
1060,24180
1061,85032
1062,206572
1063,23709
1064,63925
1065,188303
1066,77670
1067,206046
1068,14828
1069,252707
1070,15816
1071,23556
1072,292260
1073,38656
1074,20381
1075,12468
1076,77420
1077,133716
1078,72267
1079,0
1080,17721
1081,72630
1082,51281
1083,131154
1084,205099
1085,54445
1086,30416
1087,33939
1088,91257
1089,71677
1090,168532
1091,47032
1092,27654
1093,11069
1094,17212
1095,23287
1096,7547
1097,146182
1098,52783
1099,96844
1100,28762
1101,215542
1102,250710
1103,183563
1104,105034
1105,71894
1106,121849
1107,40693
1108,35849
1109,27482
1110,108469
1111,87714
1112,32223
1113,93321
1114,151787
1115,16725
1116,55127
1117,48405
1118,24474
1119,8612
1120,110584
1121,27173
1122,76858
1123,69292
1124,146944
1125,2755
1126,53190
1127,37337
1128,19173
1129,53133
1130,22297
1131,159062
1132,3003
1133,149932
1134,68078
1135,9216
1136,40910
1137,1824
1138,39977
1139,71964
1140,238147
1141,20597
1142,44055
1143,109879
1144,69399
1145,8620
1146,50830
1147,50437
1148,45429
1149,232663
1150,178181
1151,27586
1152,153504
1153,33481
1154,15302
1155,27296
1156,42659
1157,52320
1158,13528
1159,47007
1160,69718
1161,13308
1162,71637
1163,82514
1164,39376
1165,187477
1166,53372
1167,57916
1168,21106
1169,57327
